id,run_id,ts,equity,cash,unrealized,peak,session_date_utc,gap_annotation,boot_id,mode
81921,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:17.297+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81920,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:12.297+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81919,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:07.296+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81918,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:02.295+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81917,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:57.296+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81916,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:52.292+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81915,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:47.292+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81914,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:42.289+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81913,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:37.287+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81912,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:32.288+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81911,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:27.285+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81910,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:22.285+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81909,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:17.284+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81908,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:12.284+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81907,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:07.281+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81906,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:17:02.28+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81905,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:57.279+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81904,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:52.279+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81903,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:47.28+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81902,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:42.28+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81901,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:37.278+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81900,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:32.267+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81899,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:27.266+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81898,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:22.264+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81897,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:17.263+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81896,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:12.261+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81895,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:07.262+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81894,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:16:02.258+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81893,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:57.253+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81892,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:52.253+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81891,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:47.251+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81890,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:42.248+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81889,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:37.245+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81888,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:32.245+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81887,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:27.243+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81886,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:22.239+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81885,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:17.238+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81884,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:12.235+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81883,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:07.234+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81882,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:15:02.234+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81881,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:57.233+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81880,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:52.232+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81879,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:47.23+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81878,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:42.229+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81877,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:37.225+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81876,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:32.225+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81875,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:27.223+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81874,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:22.222+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81873,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:17.213+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81872,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:12.211+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81871,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:07.209+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81870,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:14:02.208+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81869,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:57.208+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81868,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:52.203+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81867,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:47.201+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81866,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:42.199+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81865,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:37.197+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81864,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:32.196+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81863,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:27.194+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81862,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:22.193+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81861,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:17.192+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81860,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:12.192+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81859,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:07.189+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81858,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:13:02.188+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81857,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:57.188+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81856,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:52.188+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81855,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:47.185+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81854,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:42.184+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81853,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:37.182+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81852,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:32.182+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81851,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:27.181+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81850,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:22.181+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81849,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:17.181+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81848,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:12.179+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81847,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:07.179+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81846,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:12:02.178+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81845,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:57.177+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81844,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:52.174+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81843,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:47.161+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81842,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:42.16+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81841,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:37.159+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81840,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:32.158+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81839,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:27.158+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81838,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:22.154+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81837,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:17.153+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81836,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:12.152+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81835,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:07.149+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81834,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:11:02.147+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81833,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:57.147+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81832,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:52.146+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81831,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:47.144+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81830,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:42.144+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81829,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:37.144+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81828,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:32.144+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81827,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:27.144+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81826,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:22.141+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81825,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:17.141+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81824,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:12.137+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81823,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:07.136+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81822,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:10:02.133+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81821,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:09:57.132+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81820,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:09:52.129+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81819,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:09:47.13+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
